,date,price,volume,priceDl,volumeDl,sentimentCoef,priceDlC,volumeDlC,sentimentCoefC,complex
27,2016-04-05,6091.200195,826023000,0.8933736207198592,1.3252929120623647,-0.21663379355687049,-0.011940923177431118,0.07027970518618565,-0.004222715719183062,(0.07027970518618565-0.004222715719183062j)
28,2016-04-06,6161.600098,738661300,0.9036989119971124,1.1851275149781204,-0.20760353021045486,-0.001615631900177883,-0.0698856918980586,0.004807547627232567,(-0.0698856918980586+0.004807547627232567j)
29,2016-04-07,6136.899902,761729900,0.900076226347883,1.222139380351363,-0.22457418529093237,-0.00523831754940729,-0.032873826524816074,-0.012163107453244948,(-0.032873826524816074-0.012163107453244948j)
30,2016-04-08,6204.399902,622127800,0.9099761996648149,0.9981581187654005,-0.2144199555783359,0.004661655767524642,-0.2568550881107785,-0.0020088777406484792,(-0.2568550881107785-0.0020088777406484792j)
31,2016-04-11,6200.100098,552586500,0.9093455634445476,0.8865842376681399,-0.24236497668120957,0.004031019547257375,-0.36842896920803914,-0.029953898843522148,(-0.36842896920803914-0.029953898843522148j)
32,2016-04-12,6242.399902,690137700,0.9155495179765691,1.1072749816373426,-0.2105920799692426,0.010234974079278869,-0.1477382252388364,0.0018189978684448327,(-0.1477382252388364+0.0018189978684448327j)
33,2016-04-13,6362.899902,957136100,0.9332228036756847,1.5356541999544984,-0.24206046054785552,0.027908259778394395,0.28064099307831936,-0.029649382710168093,(0.28064099307831936-0.029649382710168093j)
34,2016-04-14,6365.100098,853106400,0.9335454982192701,1.3687462275929854,-0.23291896438919527,0.028230954321979862,0.11373302071680635,-0.020507886551507842,(0.11373302071680635-0.020507886551507842j)
35,2016-04-15,6343.799805,780841700,0.930421463666043,1.2528028522846548,-0.2295658613348144,0.025106919768752678,-0.0022103545915241885,-0.017154783497126985,(-0.0022103545915241885-0.017154783497126985j)
36,2016-04-18,6353.5,613394400,0.9318441550981769,0.9841460233174463,-0.1836480597634364,0.026529611200886594,-0.27086718355873274,0.028763018074251023,(-0.27086718355873274+0.028763018074251023j)
37,2016-04-19,6405.399902,808478400,0.9394561202085677,1.2971438968110105,-0.23111146420910464,0.034141576311277455,0.04213068993483149,-0.018700386371417216,(0.04213068993483149-0.018700386371417216j)
